R_DEF: Internal format may change without notice
local
array frequency_options
color black
color fundo_claro
color texto_escuro
color verde_escuro
color verde_principal
color white
drawable bg_edittext
drawable bg_green_rounded
drawable bg_progress_card
drawable ic_arrow_back
drawable ic_check_circle
drawable progress_bar_custom
id btnBack
id btnContinue
id btnDelete
id btnSaveHabit
id btnToggle
id etGoal
id etHabitName
id fabAdd
id habitSubtitle
id habitTitle
id ivBack
id ivCompletedCheck
id ivProfile
id ivProfileIcon
id labelFrequency
id labelGoal
id labelNomeHabito
id labelNotifications
id progressBar
id progressCard
id recyclerHabits
id recyclerProfiles
id spinnerFrequency
id switchNotifications
id tvHabitFrequency
id tvHabitGoal
id tvHabitName
id tvProfileName
id tvProgress
id tvQuote
id tvTitle
layout activity_add_habit
layout activity_main
layout activity_profile
layout item_habit
layout list_item_habit
layout list_item_profile
string app_name
style AppButton.Primary
style AppEditText
style Base.Theme.GerenciadorHabitos
style Theme.GerenciadorHabitos
